pkt_num,type
168,W/I Cluster
168,W/I Cluster
168,W/I Cluster
168,W/I Cluster
168,W/I Cluster
168,W/I Cluster
168,W/I Cluster
168,W/I Cluster
7,W/I Cluster
7,W/I Cluster
7,W/I Cluster
7,W/I Cluster
7,W/I Cluster
7,W/I Cluster
7,W/I Cluster
7,W/I Cluster
4,W/I Cluster
4,W/I Cluster
4,W/I Cluster
4,W/I Cluster
4,W/I Cluster
4,W/I Cluster
4,W/I Cluster
4,W/I Cluster
6,W/I Cluster
6,W/I Cluster
6,W/I Cluster
6,W/I Cluster
6,W/I Cluster
6,W/I Cluster
6,W/I Cluster
6,W/I Cluster
5,W/I Cluster
5,W/I Cluster
5,W/I Cluster
5,W/I Cluster
5,W/I Cluster
5,W/I Cluster
5,W/I Cluster
5,W/I Cluster
4,W/I Cluster
4,W/I Cluster
4,W/I Cluster
4,W/I Cluster
4,W/I Cluster
4,W/I Cluster
4,W/I Cluster
4,W/I Cluster
2,W/I Cluster
2,W/I Cluster
2,W/I Cluster
2,W/I Cluster
2,W/I Cluster
2,W/I Cluster
2,W/I Cluster
2,W/I Cluster
6,W/I Cluster
6,W/I Cluster
6,W/I Cluster
6,W/I Cluster
6,W/I Cluster
6,W/I Cluster
6,W/I Cluster
6,W/I Cluster
10,W/I Cluster
10,W/I Cluster
10,W/I Cluster
10,W/I Cluster
10,W/I Cluster
10,W/I Cluster
10,W/I Cluster
10,W/I Cluster
5,W/I Cluster
5,W/I Cluster
5,W/I Cluster
5,W/I Cluster
5,W/I Cluster
5,W/I Cluster
5,W/I Cluster
5,W/I Cluster
6,W/I Cluster
6,W/I Cluster
6,W/I Cluster
6,W/I Cluster
6,W/I Cluster
6,W/I Cluster
6,W/I Cluster
6,W/I Cluster
7,W/I Cluster
7,W/I Cluster
7,W/I Cluster
7,W/I Cluster
7,W/I Cluster
7,W/I Cluster
7,W/I Cluster
7,W/I Cluster
9,W/I Cluster
9,W/I Cluster
9,W/I Cluster
9,W/I Cluster
9,W/I Cluster
9,W/I Cluster
9,W/I Cluster
9,W/I Cluster
5,W/I Cluster
5,W/I Cluster
5,W/I Cluster
5,W/I Cluster
5,W/I Cluster
5,W/I Cluster
5,W/I Cluster
5,W/I Cluster
5,W/I Cluster
5,W/I Cluster
5,W/I Cluster
5,W/I Cluster
5,W/I Cluster
5,W/I Cluster
5,W/I Cluster
5,W/I Cluster
5,W/I Cluster
5,W/I Cluster
5,W/I Cluster
5,W/I Cluster
5,W/I Cluster
5,W/I Cluster
5,W/I Cluster
5,W/I Cluster
5,W/I Cluster
5,W/I Cluster
5,W/I Cluster
5,W/I Cluster
5,W/I Cluster
5,W/I Cluster
5,W/I Cluster
5,W/I Cluster
5,W/I Cluster
5,W/I Cluster
5,W/I Cluster
5,W/I Cluster
5,W/I Cluster
5,W/I Cluster
5,W/I Cluster
5,W/I Cluster
6,W/I Cluster
6,W/I Cluster
6,W/I Cluster
6,W/I Cluster
6,W/I Cluster
6,W/I Cluster
6,W/I Cluster
6,W/I Cluster
9,W/I Cluster
9,W/I Cluster
9,W/I Cluster
9,W/I Cluster
9,W/I Cluster
9,W/I Cluster
9,W/I Cluster
9,W/I Cluster
6,W/I Cluster
6,W/I Cluster
6,W/I Cluster
6,W/I Cluster
6,W/I Cluster
6,W/I Cluster
6,W/I Cluster
6,W/I Cluster
7,W/I Cluster
7,W/I Cluster
7,W/I Cluster
7,W/I Cluster
7,W/I Cluster
7,W/I Cluster
7,W/I Cluster
7,W/I Cluster
6,W/I Cluster
6,W/I Cluster
6,W/I Cluster
6,W/I Cluster
6,W/I Cluster
6,W/I Cluster
6,W/I Cluster
6,W/I Cluster
6,W/I Cluster
6,W/I Cluster
6,W/I Cluster
6,W/I Cluster
6,W/I Cluster
6,W/I Cluster
6,W/I Cluster
6,W/I Cluster
7,W/I Cluster
7,W/I Cluster
7,W/I Cluster
7,W/I Cluster
7,W/I Cluster
7,W/I Cluster
7,W/I Cluster
7,W/I Cluster
5,W/I Cluster
5,W/I Cluster
5,W/I Cluster
5,W/I Cluster
5,W/I Cluster
5,W/I Cluster
5,W/I Cluster
5,W/I Cluster
4,W/I Cluster
4,W/I Cluster
4,W/I Cluster
4,W/I Cluster
4,W/I Cluster
4,W/I Cluster
4,W/I Cluster
4,W/I Cluster
9,W/I Cluster
9,W/I Cluster
9,W/I Cluster
9,W/I Cluster
9,W/I Cluster
9,W/I Cluster
9,W/I Cluster
9,W/I Cluster
10,W/I Cluster
10,W/I Cluster
10,W/I Cluster
10,W/I Cluster
10,W/I Cluster
10,W/I Cluster
10,W/I Cluster
10,W/I Cluster
7,W/I Cluster
7,W/I Cluster
7,W/I Cluster
7,W/I Cluster
7,W/I Cluster
7,W/I Cluster
7,W/I Cluster
7,W/I Cluster
6,W/I Cluster
6,W/I Cluster
6,W/I Cluster
6,W/I Cluster
6,W/I Cluster
6,W/I Cluster
6,W/I Cluster
6,W/I Cluster
9,W/I Cluster
9,W/I Cluster
9,W/I Cluster
9,W/I Cluster
9,W/I Cluster
9,W/I Cluster
9,W/I Cluster
9,W/I Cluster
20,W/I Cluster
20,W/I Cluster
20,W/I Cluster
20,W/I Cluster
20,W/I Cluster
20,W/I Cluster
20,W/I Cluster
20,W/I Cluster
0,W/I Cluster
0,W/I Cluster
0,W/I Cluster
0,W/I Cluster
0,W/I Cluster
0,W/I Cluster
0,W/I Cluster
0,W/I Cluster
0,W/I Cluster
0,W/I Cluster
0,W/I Cluster
0,W/I Cluster
0,W/I Cluster
0,W/I Cluster
0,W/I Cluster
0,W/I Cluster
0,W/I Cluster
0,W/I Cluster
0,W/I Cluster
0,W/I Cluster
0,W/I Cluster
0,W/I Cluster
0,W/I Cluster
0,W/I Cluster
0,W/I Cluster
0,W/I Cluster
0,W/I Cluster
0,W/I Cluster
0,W/I Cluster
0,W/I Cluster
0,W/I Cluster
0,W/I Cluster
0,W/I Cluster
0,W/I Cluster
0,W/I Cluster
0,W/I Cluster
0,W/I Cluster
0,W/I Cluster
0,W/I Cluster
0,W/I Cluster
0,W/I Cluster
0,W/I Cluster
0,W/I Cluster
0,W/I Cluster
0,W/I Cluster
0,W/I Cluster
0,W/I Cluster
0,W/I Cluster
0,W/I Cluster
0,W/I Cluster
0,W/I Cluster
0,W/I Cluster
0,W/I Cluster
0,W/I Cluster
0,W/I Cluster
0,W/I Cluster
0,W/I Cluster
0,W/I Cluster
0,W/I Cluster
0,W/I Cluster
0,W/I Cluster
0,W/I Cluster
0,W/I Cluster
0,W/I Cluster
0,W/I Cluster
0,W/I Cluster
0,W/I Cluster
0,W/I Cluster
0,W/I Cluster
0,W/I Cluster
0,W/I Cluster
0,W/I Cluster
0,W/I Cluster
0,W/I Cluster
0,W/I Cluster
0,W/I Cluster
0,W/I Cluster
0,W/I Cluster
0,W/I Cluster
0,W/I Cluster
0,W/I Cluster
0,W/I Cluster
0,W/I Cluster
0,W/I Cluster
0,W/I Cluster
0,W/I Cluster
0,W/I Cluster
0,W/I Cluster
0,W/I Cluster
0,W/I Cluster
0,W/I Cluster
0,W/I Cluster
0,W/I Cluster
0,W/I Cluster
0,W/I Cluster
0,W/I Cluster
0,W/I Cluster
0,W/I Cluster
0,W/I Cluster
0,W/I Cluster
0,W/I Cluster
0,W/I Cluster
0,W/I Cluster
0,W/I Cluster
0,W/I Cluster
0,W/I Cluster
0,W/I Cluster
0,W/I Cluster
0,W/I Cluster
0,W/I Cluster
0,W/I Cluster
0,W/I Cluster
0,W/I Cluster
0,W/I Cluster
0,W/I Cluster
0,W/I Cluster
0,W/I Cluster
0,W/I Cluster
0,W/I Cluster
0,W/I Cluster
0,W/I Cluster
0,W/I Cluster
0,W/I Cluster
0,W/I Cluster
0,W/I Cluster
0,W/I Cluster
0,W/I Cluster
0,W/I Cluster
0,W/I Cluster
0,W/I Cluster
0,W/I Cluster
0,W/I Cluster
0,W/I Cluster
0,W/I Cluster
0,W/I Cluster
0,W/I Cluster
0,W/I Cluster
0,W/I Cluster
0,W/I Cluster
0,W/I Cluster
0,W/I Cluster
0,W/I Cluster
0,W/I Cluster
0,W/I Cluster
0,W/I Cluster
0,W/I Cluster
0,W/I Cluster
0,W/I Cluster
0,W/I Cluster
0,W/I Cluster
0,W/I Cluster
0,W/I Cluster
0,W/I Cluster
0,W/I Cluster
0,W/I Cluster
0,W/I Cluster
0,W/I Cluster
0,W/I Cluster
0,W/I Cluster
0,W/I Cluster
0,W/I Cluster
0,W/I Cluster
0,W/I Cluster
0,W/I Cluster
0,W/I Cluster
0,W/I Cluster
0,W/I Cluster
0,W/I Cluster
0,W/I Cluster
0,W/I Cluster
0,W/I Cluster
0,W/I Cluster
0,W/I Cluster
0,W/I Cluster
0,W/I Cluster
0,W/I Cluster
0,W/I Cluster
0,W/I Cluster
0,W/I Cluster
0,W/I Cluster
0,W/I Cluster
0,W/I Cluster
0,W/I Cluster
0,W/I Cluster
0,W/I Cluster
0,W/I Cluster
0,W/I Cluster
0,W/I Cluster
0,W/I Cluster
0,W/I Cluster
0,W/I Cluster
0,W/I Cluster
0,W/I Cluster
0,W/I Cluster
0,W/I Cluster
0,W/I Cluster
0,W/I Cluster
0,W/I Cluster
0,W/I Cluster
0,W/I Cluster
0,W/I Cluster
0,W/I Cluster
0,W/I Cluster
0,W/I Cluster
0,W/I Cluster
0,W/I Cluster
0,W/I Cluster
0,W/I Cluster
0,W/I Cluster
0,W/I Cluster
0,W/I Cluster
0,W/I Cluster
0,W/I Cluster
0,W/I Cluster
0,W/I Cluster
0,W/I Cluster
0,W/I Cluster
0,W/I Cluster
0,W/I Cluster
0,W/I Cluster
0,W/I Cluster
0,W/I Cluster
0,W/I Cluster
0,W/I Cluster
0,W/I Cluster
0,W/I Cluster
0,W/I Cluster
0,W/I Cluster
0,W/I Cluster
0,W/I Cluster
0,W/I Cluster
0,W/I Cluster
0,W/I Cluster
0,W/I Cluster
0,W/I Cluster
0,W/I Cluster
0,W/I Cluster
0,W/I Cluster
0,W/I Cluster
0,W/I Cluster
0,W/I Cluster
0,W/I Cluster
0,W/I Cluster
0,W/I Cluster
0,W/I Cluster
0,W/I Cluster
0,W/I Cluster
0,W/I Cluster
8010,W/O Cluster
8010,W/O Cluster
8010,W/O Cluster
8010,W/O Cluster
8010,W/O Cluster
8010,W/O Cluster
8010,W/O Cluster
8010,W/O Cluster
16,W/O Cluster
16,W/O Cluster
16,W/O Cluster
16,W/O Cluster
16,W/O Cluster
16,W/O Cluster
16,W/O Cluster
16,W/O Cluster
371,W/O Cluster
371,W/O Cluster
371,W/O Cluster
371,W/O Cluster
371,W/O Cluster
371,W/O Cluster
371,W/O Cluster
371,W/O Cluster
279,W/O Cluster
279,W/O Cluster
279,W/O Cluster
279,W/O Cluster
279,W/O Cluster
279,W/O Cluster
279,W/O Cluster
279,W/O Cluster
18,W/O Cluster
18,W/O Cluster
18,W/O Cluster
18,W/O Cluster
18,W/O Cluster
18,W/O Cluster
18,W/O Cluster
18,W/O Cluster
284,W/O Cluster
284,W/O Cluster
284,W/O Cluster
284,W/O Cluster
284,W/O Cluster
284,W/O Cluster
284,W/O Cluster
284,W/O Cluster
9,W/O Cluster
9,W/O Cluster
9,W/O Cluster
9,W/O Cluster
9,W/O Cluster
9,W/O Cluster
9,W/O Cluster
9,W/O Cluster
15,W/O Cluster
15,W/O Cluster
15,W/O Cluster
15,W/O Cluster
15,W/O Cluster
15,W/O Cluster
15,W/O Cluster
15,W/O Cluster
196,W/O Cluster
196,W/O Cluster
196,W/O Cluster
196,W/O Cluster
196,W/O Cluster
196,W/O Cluster
196,W/O Cluster
196,W/O Cluster
9,W/O Cluster
9,W/O Cluster
9,W/O Cluster
9,W/O Cluster
9,W/O Cluster
9,W/O Cluster
9,W/O Cluster
9,W/O Cluster
376,W/O Cluster
376,W/O Cluster
376,W/O Cluster
376,W/O Cluster
376,W/O Cluster
376,W/O Cluster
376,W/O Cluster
376,W/O Cluster
100,W/O Cluster
100,W/O Cluster
100,W/O Cluster
100,W/O Cluster
100,W/O Cluster
100,W/O Cluster
100,W/O Cluster
100,W/O Cluster
376,W/O Cluster
376,W/O Cluster
376,W/O Cluster
376,W/O Cluster
376,W/O Cluster
376,W/O Cluster
376,W/O Cluster
376,W/O Cluster
11,W/O Cluster
11,W/O Cluster
11,W/O Cluster
11,W/O Cluster
11,W/O Cluster
11,W/O Cluster
11,W/O Cluster
11,W/O Cluster
14,W/O Cluster
14,W/O Cluster
14,W/O Cluster
14,W/O Cluster
14,W/O Cluster
14,W/O Cluster
14,W/O Cluster
14,W/O Cluster
96,W/O Cluster
96,W/O Cluster
96,W/O Cluster
96,W/O Cluster
96,W/O Cluster
96,W/O Cluster
96,W/O Cluster
96,W/O Cluster
378,W/O Cluster
378,W/O Cluster
378,W/O Cluster
378,W/O Cluster
378,W/O Cluster
378,W/O Cluster
378,W/O Cluster
378,W/O Cluster
9,W/O Cluster
9,W/O Cluster
9,W/O Cluster
9,W/O Cluster
9,W/O Cluster
9,W/O Cluster
9,W/O Cluster
9,W/O Cluster
11,W/O Cluster
11,W/O Cluster
11,W/O Cluster
11,W/O Cluster
11,W/O Cluster
11,W/O Cluster
11,W/O Cluster
11,W/O Cluster
105,W/O Cluster
105,W/O Cluster
105,W/O Cluster
105,W/O Cluster
105,W/O Cluster
105,W/O Cluster
105,W/O Cluster
105,W/O Cluster
13,W/O Cluster
13,W/O Cluster
13,W/O Cluster
13,W/O Cluster
13,W/O Cluster
13,W/O Cluster
13,W/O Cluster
13,W/O Cluster
12,W/O Cluster
12,W/O Cluster
12,W/O Cluster
12,W/O Cluster
12,W/O Cluster
12,W/O Cluster
12,W/O Cluster
12,W/O Cluster
8,W/O Cluster
8,W/O Cluster
8,W/O Cluster
8,W/O Cluster
8,W/O Cluster
8,W/O Cluster
8,W/O Cluster
8,W/O Cluster
10,W/O Cluster
10,W/O Cluster
10,W/O Cluster
10,W/O Cluster
10,W/O Cluster
10,W/O Cluster
10,W/O Cluster
10,W/O Cluster
191,W/O Cluster
191,W/O Cluster
191,W/O Cluster
191,W/O Cluster
191,W/O Cluster
191,W/O Cluster
191,W/O Cluster
191,W/O Cluster
9,W/O Cluster
9,W/O Cluster
9,W/O Cluster
9,W/O Cluster
9,W/O Cluster
9,W/O Cluster
9,W/O Cluster
9,W/O Cluster
188,W/O Cluster
188,W/O Cluster
188,W/O Cluster
188,W/O Cluster
188,W/O Cluster
188,W/O Cluster
188,W/O Cluster
188,W/O Cluster
103,W/O Cluster
103,W/O Cluster
103,W/O Cluster
103,W/O Cluster
103,W/O Cluster
103,W/O Cluster
103,W/O Cluster
103,W/O Cluster
288,W/O Cluster
288,W/O Cluster
288,W/O Cluster
288,W/O Cluster
288,W/O Cluster
288,W/O Cluster
288,W/O Cluster
288,W/O Cluster
13,W/O Cluster
13,W/O Cluster
13,W/O Cluster
13,W/O Cluster
13,W/O Cluster
13,W/O Cluster
13,W/O Cluster
13,W/O Cluster
195,W/O Cluster
195,W/O Cluster
195,W/O Cluster
195,W/O Cluster
195,W/O Cluster
195,W/O Cluster
195,W/O Cluster
195,W/O Cluster
287,W/O Cluster
287,W/O Cluster
287,W/O Cluster
287,W/O Cluster
287,W/O Cluster
287,W/O Cluster
287,W/O Cluster
287,W/O Cluster
1000,W/O Cluster
1000,W/O Cluster
1000,W/O Cluster
1000,W/O Cluster
1000,W/O Cluster
1000,W/O Cluster
1000,W/O Cluster
1000,W/O Cluster
0,W/O Cluster
0,W/O Cluster
0,W/O Cluster
0,W/O Cluster
0,W/O Cluster
0,W/O Cluster
0,W/O Cluster
0,W/O Cluster
0,W/O Cluster
0,W/O Cluster
0,W/O Cluster
0,W/O Cluster
0,W/O Cluster
0,W/O Cluster
0,W/O Cluster
0,W/O Cluster
0,W/O Cluster
0,W/O Cluster
0,W/O Cluster
0,W/O Cluster
0,W/O Cluster
0,W/O Cluster
0,W/O Cluster
0,W/O Cluster
0,W/O Cluster
0,W/O Cluster
0,W/O Cluster
0,W/O Cluster
0,W/O Cluster
0,W/O Cluster
0,W/O Cluster
0,W/O Cluster
0,W/O Cluster
0,W/O Cluster
0,W/O Cluster
0,W/O Cluster
0,W/O Cluster
0,W/O Cluster
0,W/O Cluster
0,W/O Cluster
0,W/O Cluster
0,W/O Cluster
0,W/O Cluster
0,W/O Cluster
0,W/O Cluster
0,W/O Cluster
0,W/O Cluster
0,W/O Cluster
0,W/O Cluster
0,W/O Cluster
0,W/O Cluster
0,W/O Cluster
0,W/O Cluster
0,W/O Cluster
0,W/O Cluster
0,W/O Cluster
0,W/O Cluster
0,W/O Cluster
0,W/O Cluster
0,W/O Cluster
0,W/O Cluster
0,W/O Cluster
0,W/O Cluster
0,W/O Cluster
0,W/O Cluster
0,W/O Cluster
0,W/O Cluster
0,W/O Cluster
0,W/O Cluster
0,W/O Cluster
0,W/O Cluster
0,W/O Cluster
0,W/O Cluster
0,W/O Cluster
0,W/O Cluster
0,W/O Cluster
0,W/O Cluster
0,W/O Cluster
0,W/O Cluster
0,W/O Cluster
0,W/O Cluster
0,W/O Cluster
0,W/O Cluster
0,W/O Cluster
0,W/O Cluster
0,W/O Cluster
0,W/O Cluster
0,W/O Cluster
0,W/O Cluster
0,W/O Cluster
0,W/O Cluster
0,W/O Cluster
0,W/O Cluster
0,W/O Cluster
0,W/O Cluster
0,W/O Cluster
0,W/O Cluster
0,W/O Cluster
0,W/O Cluster
0,W/O Cluster
0,W/O Cluster
0,W/O Cluster
0,W/O Cluster
0,W/O Cluster
0,W/O Cluster
0,W/O Cluster
0,W/O Cluster
0,W/O Cluster
0,W/O Cluster
0,W/O Cluster
0,W/O Cluster
0,W/O Cluster
0,W/O Cluster
0,W/O Cluster
0,W/O Cluster
0,W/O Cluster
0,W/O Cluster
0,W/O Cluster
0,W/O Cluster
0,W/O Cluster
0,W/O Cluster
0,W/O Cluster
0,W/O Cluster
0,W/O Cluster
0,W/O Cluster
0,W/O Cluster
0,W/O Cluster
0,W/O Cluster
0,W/O Cluster
0,W/O Cluster
0,W/O Cluster
0,W/O Cluster
0,W/O Cluster
0,W/O Cluster
0,W/O Cluster
0,W/O Cluster
0,W/O Cluster
0,W/O Cluster
0,W/O Cluster
0,W/O Cluster
0,W/O Cluster
0,W/O Cluster
0,W/O Cluster
0,W/O Cluster
0,W/O Cluster
0,W/O Cluster
0,W/O Cluster
0,W/O Cluster
0,W/O Cluster
0,W/O Cluster
0,W/O Cluster
0,W/O Cluster
0,W/O Cluster
0,W/O Cluster
0,W/O Cluster
0,W/O Cluster
0,W/O Cluster
0,W/O Cluster
0,W/O Cluster
0,W/O Cluster
0,W/O Cluster
0,W/O Cluster
0,W/O Cluster
0,W/O Cluster
0,W/O Cluster
0,W/O Cluster
0,W/O Cluster
0,W/O Cluster
0,W/O Cluster
0,W/O Cluster
0,W/O Cluster
0,W/O Cluster
0,W/O Cluster
0,W/O Cluster
0,W/O Cluster
0,W/O Cluster
0,W/O Cluster
0,W/O Cluster
0,W/O Cluster
0,W/O Cluster
0,W/O Cluster
0,W/O Cluster
0,W/O Cluster
0,W/O Cluster
0,W/O Cluster
0,W/O Cluster
0,W/O Cluster
0,W/O Cluster
0,W/O Cluster
0,W/O Cluster
0,W/O Cluster
0,W/O Cluster
0,W/O Cluster
0,W/O Cluster
0,W/O Cluster
0,W/O Cluster
0,W/O Cluster
0,W/O Cluster
0,W/O Cluster
0,W/O Cluster
0,W/O Cluster
0,W/O Cluster
0,W/O Cluster
0,W/O Cluster
0,W/O Cluster
0,W/O Cluster
0,W/O Cluster
0,W/O Cluster
0,W/O Cluster
0,W/O Cluster
0,W/O Cluster
0,W/O Cluster
0,W/O Cluster
0,W/O Cluster
0,W/O Cluster
0,W/O Cluster
0,W/O Cluster
0,W/O Cluster
0,W/O Cluster
0,W/O Cluster
0,W/O Cluster
0,W/O Cluster
0,W/O Cluster
0,W/O Cluster
0,W/O Cluster
0,W/O Cluster
0,W/O Cluster
0,W/O Cluster
0,W/O Cluster
0,W/O Cluster
0,W/O Cluster
0,W/O Cluster
0,W/O Cluster
0,W/O Cluster
0,W/O Cluster
0,W/O Cluster
0,W/O Cluster
0,W/O Cluster
0,W/O Cluster
0,W/O Cluster
0,W/O Cluster
0,W/O Cluster
0,W/O Cluster
0,W/O Cluster
0,W/O Cluster
0,W/O Cluster
0,W/O Cluster
0,W/O Cluster
